,Num,Title,Artist(s),Year,Lead Artist(s),latitude,longitude,location,song_type_0,song_type_1,song_type_2,song_discovery,acousticness,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
99,100,How Deep Is Your Love,Calvin Harris and Disciples,2015,Calvin Harris,55.0682,-3.6093,"Dumfries, Scotland, GB",studio,electric,vocal,0.0,0.016481,0.71874,220.52,0.86311,0.005274,4,0.06668,-4.693,0,0.062423,122.114,0.290828
100,1,Uptown Funk,Mark Ronson featuring Bruno Mars,2015,Mark Ronson,51.5118,-0.20594,"Notting Hill, London, England, GB",studio,electric,vocal,0.0,0.006586,0.870316,238.68771,0.529591,5.7e-05,0,0.105547,-6.496,1,0.164026,115.476,0.892336
101,2,Thinking Out Loud,Ed Sheeran,2015,Ed Sheeran,52.166667,1.0,"Suffolk, England",studio,vocal,,0.0,0.484309,0.780443,276.08,0.44184,0.0,2,0.175583,-6.082,1,0.02972,79.001,0.5696
102,3,See You Again,Wiz Khalifa featuring Charlie Puth,2015,Wiz Khalifa,40.4383,-79.9975,"Pittsburgh, PA, US",studio,electric,vocal,0.0,0.346675,0.647187,221.20444,0.273055,1e-06,10,0.190021,-18.88,1,0.143226,81.689,0.243317
103,4,Trap Queen,Fetty Wap,2015,Fetty Wap,40.078875,-82.688125,"Paterson, New Jersey United States ",studio,electric,vocal,0.142950413381,0.00339,0.749973,220.93973,0.802193,0.0,7,0.41393,-6.014,1,0.166068,148.105,0.666523
104,5,Sugar,Maroon 5,2015,Maroon 5,33.973951,-118.248405,"Los Angeles, CA",studio,electric,vocal,0.0,0.17141,0.738002,181.38667,0.7735,0.0,1,0.129217,-6.225,1,0.073059,121.657,0.831946
105,6,Shut Up and Dance,Walk the Moon,2015,Walk the Moon,39.166759,-84.53822,"Cincinnati, OH",studio,electric,vocal,0.0,0.004848,0.491298,199.29333,0.839285,3e-06,1,0.203204,-5.539,1,0.07945,127.982,0.563899
106,7,Blank Space,Taylor Swift,2015,Taylor Swift,40.357242,-75.940153,"Reading, PA",studio,electric,vocal,0.0,0.07582,0.599807,232.77333,0.682205,0.0,5,0.081219,-5.664,1,0.240574,191.885,0.578592
107,8,Watch Me,Silentó,2015,Silentó,33.844371,-84.47405,"Atlanta, Georgia",studio,electric,vocal,0.321028486973,0.229704,0.81877,181.85333,0.763668,0.0,8,0.412138,-7.89,1,0.173629,139.973,0.962973
108,9,Earned It,The Weeknd,2015,The Weeknd,43.6486,-79.3853,"Toronto, Ontario, CA",studio,vocal,,0.0,0.494251,0.68376,214.02077,0.377801,0.0,2,0.169206,-5.637,0,0.032722,119.91,0.574488
109,10,The Hills,The Weeknd,2015,The Weeknd,43.6486,-79.3853,"Toronto, Ontario, CA",studio,electric,vocal,0.139310049138,0.08433,0.587162,242.51946,0.56643,0.0,0,0.144567,-7.017,0,0.052831,113.025,0.159132
110,11,Cheerleader,OMI,2015,OMI,18.0,-76.8,"Kingston, Jamaica",studio,electric,,0.0,0.305746,0.81415,180.0,0.44879,0.887038,4,0.134265,-9.065,1,0.044135,118.0,0.57617
111,12,Can't Feel My Face,The Weeknd,2015,The Weeknd,43.6486,-79.3853,"Toronto, Ontario, CA",studio,electric,vocal,0.116743531124,0.140392,0.712723,215.61279,0.766399,0.0,9,0.098053,-5.389,0,0.045483,107.984,0.570648
112,13,Love Me like You Do,Ellie Goulding,2015,Ellie Goulding,52.200524,-2.9799155,"Lyonshall, England",studio,electric,vocal,0.0,0.20171,0.256554,238.73333,0.619958,0.0,5,0.077977,-8.011,0,0.041023,189.385,0.359694
113,14,Take Me to Church,Hozier,2015,Hozier,53.2027778,-6.0983333,"Bray, Ireland",studio,electric,vocal,0.0,0.336397,0.588576,242.29279,0.577671,0.0,4,0.115772,-5.143,0,0.052264,128.766,0.214146
114,15,Bad Blood,Taylor Swift featuring Kendrick Lamar,2015,Taylor Swift,40.357242,-75.940153,"Reading, PA",studio,electric,vocal,0.0,0.114994,0.634773,203.78077,0.466295,3e-06,7,0.63065,-17.185,1,0.179448,173.614,0.379788
115,16,Lean On,Major Lazer and DJ Snake featuring MØ,2015,Major Lazer,18.0,-76.8,"Kingston, Jamaica",studio,electric,vocal,0.0,0.022229,0.719233,177.37279,0.76532,0.001898,7,0.241203,-5.111,0,0.059481,97.969,0.325091
116,17,Want to Want Me,Jason Derulo,2015,Jason Derulo,25.779808,-80.1532,"Miami, FL",studio,electric,vocal,0.0,0.00906,0.775017,207.71937,0.679879,0.0,0,0.108751,-5.508,0,0.062858,114.025,0.636422
117,18,Shake It Off,Taylor Swift,2015,Taylor Swift,40.357242,-75.940153,"Reading, PA",studio,electric,vocal,0.0,0.050828,0.638242,219.04,0.8084,0.0,7,0.482334,-4.552,1,0.203437,160.026,0.940321
118,19,Where Are Ü Now,Skrillex and Diplo featuring Justin Bieber,2015,Skrillex,34.0535,-118.245,"Los Angeles, CA, US",studio,electric,vocal,0.0,0.225039,0.630678,246.49415,0.718959,0.002645,4,0.224646,-6.24,0,0.077316,138.236,0.310572
119,20,Fight Song,Rachel Platten,2015,Rachel Platten,40.7146,-74.0071,"New York, NY, US",studio,electric,vocal,0.0,0.066431,0.667338,204.62925,0.61943,1e-06,7,0.201284,-7.011,1,0.047752,87.99,0.31133
120,21,679,Fetty Wap featuring Remy Boyz,2015,Fetty Wap,40.078875,-82.688125,"Paterson, New Jersey United States ",studio,electric,vocal,0.0,0.008438,0.572507,196.88444,0.689328,0.0,11,0.092867,-5.713,0,0.329671,189.97,0.63013
121,22,Lips Are Movin,Meghan Trainor,2015,Meghan Trainor,41.2852,-70.0993,"Nantucket, MA, US",studio,vocal,,0.0,0.551067,0.7416,179.73288,0.38897,1e-06,7,0.275846,-10.45,1,0.446262,141.374,0.83028
122,23,Worth It,Fifth Harmony featuring Kid Ink,2015,Fifth Harmony,25.779808,-80.1532,"Miami, FL",studio,electric,vocal,0.0,0.048012,0.855628,179.61751,0.422831,0.000119,8,0.1036,-15.423,1,0.30778,102.023,0.686246
123,24,Post to Be,Omarion featuring Chris Brown and Jhené Aiko,2015,Omarion,33.956526,-118.358654,"Inglewood, CA ",studio,electric,vocal,0.0,0.052824,0.560932,235.0683,0.66525,0.0,1,0.095913,-5.673,1,0.059783,98.114,0.681991
124,25,"Honey, I'm Good.",Andy Grammer,2015,Andy Grammer,34.0535,-118.245,"Los Angeles, CA, US",studio,electric,vocal,0.0,0.0504,0.684873,182.88281,0.926615,0.0,11,0.305794,-6.199,0,0.035184,122.054,0.762112
125,26,I'm Not the Only One,Sam Smith,2015,Sam Smith,51.866667,0.166667,"Bishops Stortford, England",studio,electric,vocal,0.0,0.217353,0.804535,210.64,0.800246,0.010944,2,0.163401,-5.826,0,0.078266,123.023,0.308488
126,27,Good for You,Selena Gomez featuring A$AP Rocky,2015,Selena Gomez,34.1016,-118.337,"Hollywood, Los Angeles, CA, US",studio,electric,vocal,0.0,0.362632,0.414217,182.09914,0.398611,0.0,3,0.069364,-17.372,1,0.092231,118.344,0.519754
127,28,All About That Bass,Meghan Trainor,2015,Meghan Trainor,41.2852,-70.0993,"Nantucket, MA, US",studio,electric,vocal,0.0,0.068738,0.802074,187.37333,0.908898,0.0,9,0.123655,-3.298,1,0.067173,134.05,0.964957
128,29,Style,Taylor Swift,2015,Taylor Swift,40.357242,-75.940153,"Reading, PA",studio,electric,vocal,0.0,0.002523,0.597536,229.10667,0.788614,0.001818,7,0.115684,-5.532,1,0.037556,94.992,0.[phone],30,Hotline Bling,Drake,2015,Drake,43.666667,-79.416667,"Toronto, Canada",studio,electric,vocal,0.0,0.002263,0.89321,267.02395,0.638577,0.000315,2,0.038221,-7.857,1,0.054914,134.963,0.582025
130,31,Hey Mama,"David Guetta featuring Nicki Minaj, Bebe Rexha, and Afrojack",2015,David Guetta,48.866667,2.333333,"Paris, France ",studio,electric,vocal,0.0,0.238553,0.615099,192.56,0.730184,0.0,9,0.323706,-4.091,1,0.140555,86.008,0.549445
131,32,G.D.F.R.,Flo Rida featuring Sage the Gemini and Lookas,2015,Flo Rida,,,,,,,,,,,,,,,,,,,
132,33,What Do You Mean?,Justin Bieber,2015,Justin Bieber,43.366667,-80.983333,"Stratford, Canada",studio,vocal,,0.0,0.620985,0.83387,207.54667,0.540218,0.000524,5,0.090775,-8.674,0,0.090414,125.035,0.815653
133,34,Photograph,Ed Sheeran,2015,Ed Sheeran,52.166667,1.0,"Suffolk, England",studio,electric,vocal,0.0,0.138692,0.703817,222.22667,0.384245,2e-06,4,0.154185,-10.586,1,0.040832,108.026,0.163324
134,35,Hello,Adele,2015,Adele,51.5072648,-0.1278328,"London, UK",studio,electric,vocal,0.0,0.313025,0.390831,276.79302,0.263102,0.0,8,0.552873,-16.707,1,0.034782,80.617,0.394955
135,36,Stitches,Shawn Mendes,2015,Shawn Mendes,60.0,-95.0,"Pickering Ontario, Canada",studio,electric,vocal,0.0,0.015703,0.751608,206.90667,0.732639,0.0,10,0.052623,-6.673,0,0.069605,149.919,0.769043
136,37,Talking Body,Tove Lo,2015,Tove Lo,59.3333333,18.05,"stockholm, sweden",studio,electric,vocal,0.0,0.083155,0.73095,238.65333,0.726073,0.0,4,0.095109,-7.235,0,0.037565,120.008,0.104586
137,38,Jealous,Nick Jonas,2015,Nick Jonas,41.0108,-74.1667,"Wyckoff, NJ, US",studio,electric,vocal,0.0,0.01038,0.696879,222.22667,0.709235,0.0,11,0.479052,-3.844,0,0.099562,93.021,0.378588
138,39,Time of Our Lives,Pitbull and Ne-Yo,2015,Pitbull,25.729,-80.2374,"Miami, FL, US",studio,electric,vocal,0.0,0.094215,0.708915,213.54721,0.739968,0.0,5,0.697051,-7.118,0,0.059812,124.02,0.749857
139,40,Locked Away,R. City featuring Adam Levine,2015,R. City,,,,,,,,,,,,,,,,,,,
140,41,Somebody,Natalie La Rose featuring Jeremih,2015,Natalie La Rose,52.5,5.75,Netherlands ,studio,electric,vocal,0.0,0.001356,0.80909,182.73333,0.688152,1e-06,0,0.333353,-6.927,1,0.062497,105.036,0.69255
141,42,FourFiveSeconds,"Rihanna, Kanye West, and Paul McCartney",2015,Rihanna,13.1667,-59.5333,"Saint Michael, Barbados",studio,vocal,,0.0,0.867511,0.579127,188.238,0.268226,0.0,2,0.119856,-5.65,1,0.044161,205.903,0.33225
142,43,Centuries,Fall Out Boy,2015,Fall Out Boy,42.0756,-87.7077,"Wilmette, IL, US",studio,electric,vocal,0.0,0.004345,0.351375,214.7522,0.505207,0.0,4,0.179873,-14.801,0,0.061449,175.946,0.468806
143,44,My Way,Fetty Wap featuring Monty,2015,Fetty Wap,40.078875,-82.688125,"Paterson, New Jersey United States ",remix,studio,electric,0.0,0.016157,0.805326,286.11873,0.549791,0.0,6,0.094028,-8.149,1,0.043226,128.056,0.375153
144,45,Take Your Time,Sam Hunt,2015,Sam Hunt,34.0145,-85.2566,"Cedartown, GA, US",studio,electric,vocal,0.0,0.113327,0.566637,233.19465,0.440775,0.0,11,0.102423,-16.754,1,0.043784,80.612,0.531085
145,46,Animals,Maroon 5,2015,Maroon 5,33.973951,-118.248405,"Los Angeles, CA",electric,vocal,,0.0,0.00018,0.372537,222.1971,0.398138,1e-06,4,0.861088,-18.07,0,0.064153,129.332,0.392631
146,47,I Don't Fuck with You,Big Sean featuring E-40,2015,Big Sean,42.347021,-83.060184,"Detroit, MI",studio,electric,vocal,0.0,0.039073,0.804053,284.3951,0.576378,0.0,1,0.32419,-10.761,1,0.169823,97.997,0.303369
147,48,Bitch Better Have My Money,Rihanna,2015,Rihanna,13.1667,-59.5333,"Saint Michael, Barbados",studio,electric,vocal,0.0,0.047441,0.777248,219.30594,0.725583,1e-06,1,0.28949,-5.007,1,0.068481,102.991,0.318012
148,49,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,2015,Rich Homie Quan,33.844371,-84.47405,"Atlanta, GA",studio,electric,vocal,0.24049229554,0.04068,0.472018,177.05796,0.589183,0.0,6,0.345812,-7.685,0,0.115355,82.037,0.839288
149,50,Nasty Freestyle,T-Wayne,2015,T-Wayne,29.9537,-90.0777,"New Orleans, LA, US",studio,electric,vocal,0.230998638726,0.027031,0.900364,142.44,0.397914,0.0,8,0.15142,-9.945,0,0.463146,135.089,0.506277
150,51,Only,"Nicki Minaj featuring Drake, Lil Wayne, and Chris Brown",2015,Nicki Minaj,40.714269,-74.005973,"New York, NY",studio,vocal,,0.0,0.496704,0.666743,312.02667,0.501856,0.0,8,0.097036,-7.3,0,0.695849,120.165,0.297803
151,52,Elastic Heart,Sia,2015,Sia,-34.933333,138.6,"Adelaide, Australia",studio,electric,,0.0,0.000462,0.747573,199.85288,0.923645,0.475765,6,0.376821,-4.422,0,0.052272,124.983,0.512647
152,53,Cool for the Summer,Demi Lovato,2015,Demi Lovato,32.781179,-96.790329,"Dallas, TX",studio,electric,vocal,0.0,0.005109,0.576695,215.81333,0.589846,0.000125,10,0.079723,-6.231,0,0.038864,114.028,0.337416
153,54,Renegades,X Ambassadors,2015,X Ambassadors,42.402794,-76.483999,"Ithaca, New York",studio,vocal,,0.0,0.640234,0.667681,181.98621,0.596375,0.001106,2,0.114376,-6.539,1,0.046314,88.146,0.44299
154,55,I Don't Mind,Usher featuring Juicy J,2015,Usher,33.844371,-84.47405,"Atlanta, Georgia ",studio,electric,vocal,0.0,0.251633,0.87212,251.98871,0.46448,0.0,4,0.089466,-8.103,1,0.16769,113.003,0.45989
155,56,Love Me Harder,Ariana Grande and The Weeknd,2015,Ariana Grande,26.375954,-80.10717,"Boca Raton, FL",studio,electric,vocal,0.0,0.306042,0.77528,184.38612,0.61102,0.198689,6,0.335778,-8.154,1,0.048461,126.28,0.637193
156,57,Wildest Dreams,Taylor Swift,2015,Taylor Swift,40.357242,-75.940153,"Reading, PA",studio,electric,vocal,0.0,0.029973,0.530493,203.85914,0.398876,0.015182,8,0.246695,-17.994,1,0.064457,142.874,0.484025
157,58,Stay with Me,Sam Smith,2015,Sam Smith,51.866667,0.166667,"Bishops Stortford, England",studio,electric,vocal,0.0,0.024295,0.691772,172.77279,0.847025,0.030611,0,0.226125,-9.647,1,0.042175,122.194,0.845101
158,59,You Know You Like It,DJ Snake and AlunaGeorge,2015,DJ Snake,48.866667,2.333333,"paris, france",studio,electric,vocal,0.0,0.011433,0.476715,246.42041,0.561213,2e-06,5,0.274728,-10.151,0,0.18418,97.995,0.220453
159,60,Uma Thurman,Fall Out Boy,2015,Fall Out Boy,42.0756,-87.7077,"Wilmette, IL, US",studio,electric,vocal,0.0,0.118628,0.622749,211.57333,0.956143,0.000227,4,0.616822,-2.608,0,0.075307,149.958,0.718172
160,61,7/11,Beyoncé,2015,Beyoncé,29.813142,-95.309789,"Houston, TX",studio,electric,vocal,0.0,0.012805,0.74746,213.50667,0.704649,1e-06,9,0.126371,-5.137,0,0.126049,136.024,0.571392
161,62,The Heart Wants What It Wants,Selena Gomez,2015,Selena Gomez,34.1016,-118.337,"Hollywood, Los Angeles, CA, US",studio,electric,vocal,0.0,0.04004,0.515264,216.5024,0.454434,0.0,7,0.100436,-15.903,0,0.053827,84.603,0.713525
162,63,Girl Crush,Little Big Town,2015,Little Big Town,33.471773,-86.800823,"Homewood, AL",studio,vocal,,0.0,0.841632,0.499574,193.32,0.224675,0.0,0,0.111567,-10.22,1,0.030155,173.788,0.353819
163,64,Slow Motion,Trey Songz,2015,Trey Songz,37.235551,-77.335396,"Petersburg, VA",studio,vocal,,0.0,0.736315,0.675648,212.03592,0.3912,5e-06,5,0.09,-8.912,1,0.051025,94.931,0.321791
164,65,Drag Me Down,One Direction,2015,One Direction,51.5063,-0.12714,"London, England, GB",studio,electric,vocal,0.0,0.106659,0.704135,184.13669,0.409057,0.0,8,0.588176,-16.905,1,0.059408,140.952,0.598674
165,66,Truffle Butter,Nicki Minaj featuring Drake and Lil Wayne,2015,Nicki Minaj,40.714269,-74.005973,"New York, NY",studio,electric,vocal,0.0,0.290601,0.912423,210.95288,0.687428,0.000173,2,0.133953,-6.436,1,0.055165,104.91,0.525449
166,67,One Last Time,Ariana Grande,2015,Ariana Grande,26.375954,-80.10717,"Boca Raton, FL",studio,electric,vocal,0.0,0.054999,0.609144,184.46667,0.732316,2e-06,8,0.269859,-4.331,1,0.034233,124.88,0.100751
167,68,Chains,Nick Jonas,2015,Nick Jonas,41.0108,-74.1667,"Wyckoff, NJ, US",studio,electric,vocal,0.0,0.097169,0.602373,210.89288,0.702378,0.0,0,0.132708,-5.514,0,0.051248,127.889,0.567088
168,69,All Eyes on You,Meek Mill featuring Chris Brown and Nicki Minaj,2015,Meek Mill,39.9523,-75.1624,"Philadelphia, PA, US",studio,electric,vocal,0.0,0.021415,0.547512,234.4239,0.340126,0.0,11,0.142226,-17.46,0,0.242699,77.518,0.316582
169,70,No Type,Rae Sremmurd,2015,Rae Sremmurd,33.844371,-84.47405,"Atlanta, Georgia",studio,electric,vocal,0.0,0.010656,0.862445,199.02667,0.487991,1e-06,6,0.097875,-8.386,1,0.150034,125.006,0.215166
170,71,Riptide,Vance Joy,2015,Vance Joy,,,,,,,,,,,,,,,,,,,
171,72,Classic Man,Jidenna featuring Roman GianArthur,2015,Jidenna,44.392496,-89.81814,Wisconsin,studio,electric,vocal,0.0,0.184716,0.789686,226.0,0.584552,0.0,8,0.291945,-6.058,1,0.034823,94.072,0.593224
172,73,Ex's & Oh's,Elle King,2015,Elle King,40.3736,-82.7755,Ohio,studio,electric,vocal,0.0,0.018819,0.604726,202.95946,0.920645,0.0,7,0.051585,-3.065,1,0.107693,140.04,0.435729
173,74,Dear Future Husband,Meghan Trainor,2015,Meghan Trainor,41.2852,-70.0993,"Nantucket, MA, US",studio,electric,vocal,0.0,0.352095,0.664212,182.72,0.787599,0.0,2,0.322829,-4.763,1,0.200637,158.959,0.822752
174,75,Marvin Gaye,Charlie Puth featuring Meghan Trainor,2015,Charlie Puth,42.738888,-89.0403,"Janesville, WI",studio,vocal,,0.0,0.450539,0.792167,187.7415,0.620994,0.0,1,0.336729,-5.267,0,0.049016,110.025,0.837845
175,76,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend,2015,Meghan Trainor,41.2852,-70.0993,"Nantucket, MA, US",studio,vocal,,0.0,0.400051,0.630465,225.05333,0.529986,0.0,0,0.176582,-7.259,1,0.043352,108.038,0.435457
176,77,Habits (Stay High),Tove Lo,2015,Tove Lo,59.3333333,18.05,"stockholm, sweden",studio,electric,vocal,0.0,0.038618,0.696313,207.85333,0.678049,7e-05,10,0.097122,-4.241,1,0.033325,110.027,0.374755
177,78,The Hanging Tree,James Newton Howard featuring Jennifer Lawrence,2015,James Newton Howard,34.0535,-118.245,"Los Angeles, CA, US",studio,electric,vocal,0.0,0.337313,0.256263,218.53333,0.082932,8.2e-05,9,0.276108,-17.911,0,0.033042,93.34,0.141139
178,79,CoCo,O.T. Genasis,2015,O.T. Genasis,33.803448,-118.168135,"Long Beach, California",studio,electric,vocal,0.0511237100842,0.002253,0.897055,239.57333,0.602601,3e-06,8,0.310408,-5.972,1,0.155035,119.96,0.193992
179,80,Bang Bang,"Jessie J, Ariana Grande, and Nicki Minaj",2015,Jessie J,51.5734,0.14148,"Chadwell Heath, London, England, GB",studio,electric,vocal,0.0,0.308488,0.704604,192.18667,0.795983,1e-06,0,0.134449,-4.078,0,0.10417,149.986,0.729747
180,81,Lay Me Down,Sam Smith,2015,Sam Smith,51.866667,0.166667,"Bishops Stortford, England",studio,vocal,,0.0,0.761553,0.427967,253.20812,0.30953,1.1e-05,4,0.106323,-9.545,1,0.044082,123.403,0.19286
181,82,Tuesday,ILoveMakonnen featuring Drake,2015,ILoveMakonnen,,,,,,,,,,,,,,,,,,,
182,83,Hit the Quan,iLoveMemphis,2015,iLoveMemphis,,,,remix,studio,electric,0.0,0.000235,0.741443,181.08082,0.487982,0.0,8,0.048816,-8.253,1,0.361871,160.018,0.623736
183,84,Downtown,"Macklemore and Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee, and Grandmaster Caz",2015,Macklemore,47.60621,-122.332071,"Seattle, WA",studio,electric,vocal,0.0,0.164097,0.810345,265.7171,0.312779,1e-06,1,0.233517,-16.358,1,0.144591,109.733,0.770995
184,85,House Party,Sam Hunt,2015,Sam Hunt,34.0145,-85.2566,"Cedartown, GA, US",studio,electric,vocal,0.0,0.133589,0.73153,182.80444,0.568652,0.0,10,0.049308,-16.628,1,0.046128,106.11,0.876035
185,86,Ayo,Chris Brown and Tyga,2015,Chris Brown,,,,studio,electric,vocal,0.0,0.017788,0.874955,254.96,0.704993,8e-06,6,0.069673,-5.904,1,0.030854,105.997,0.600668
186,87,Kick the Dust Up,Luke Bryan,2015,Luke Bryan,36.165688,-86.778098,"Nashville, Tennessee ",studio,electric,vocal,0.0,0.179897,0.596184,192.90612,0.857654,0.0,1,0.320705,-2.377,1,0.049338,172.108,0.808841
187,88,Blessings,Big Sean featuring Drake,2015,Big Sean,42.347021,-83.060184,"Detroit, MI",studio,vocal,,0.0,0.607998,0.626815,250.10304,0.732301,0.0,6,0.250352,-7.149,1,0.494897,119.093,0.364157
188,89,Budapest,George Ezra,2015,George Ezra,51.45,-2.583333,"Bristol, UK",studio,electric,vocal,0.0,0.18007,0.717591,201.64,0.45005,1e-06,5,0.112324,-8.845,1,0.028021,127.775,0.42064
189,90,Chandelier,Sia,2015,Sia,-34.933333,138.6,"Adelaide, Australia",studio,electric,vocal,0.0,0.117818,0.599566,196.53288,0.865068,5.1e-05,10,0.086979,-5.203,0,0.034423,119.947,0.622107
190,91,Heartbeat Song,Kelly Clarkson,2015,Kelly Clarkson,32.492683,-97.264359,"Burleson, TX",studio,electric,vocal,0.0,0.012047,0.499696,198.69333,0.791056,0.0,6,0.064544,-3.711,1,0.0505,149.093,0.465266
191,92,Don't,Ed Sheeran,2015,Ed Sheeran,52.166667,1.0,"Suffolk, England",studio,electric,vocal,0.0,0.009122,0.79997,221.84,0.624131,0.0,1,0.346584,-6.928,1,0.077493,95.06,0.844979
192,93,Ghost,Ella Henderson,2015,Ella Henderson,51.5072648,-0.1278328,London,studio,electric,vocal,0.0,0.05611,0.68119,213.25333,0.829927,5e-06,9,0.140342,-4.649,1,0.044828,104.983,0.482043
193,94,Here,Alessia Cara,2015,Alessia Cara,,,,studio,electric,vocal,0.0,0.084028,0.374612,200.22612,0.817767,0.0,0,0.056898,-4.031,1,0.140892,112.887,0.331628
194,95,Waves,Mr Probz,2015,Mr Probz,52.05,4.5,"Zoetermeer, Netherlands",studio,electric,vocal,0.0,0.017121,0.843958,207.42667,0.544825,0.000436,5,0.088406,-8.587,0,0.035696,119.998,0.461513
195,96,El Perdón,Nicky Jam and Enrique Iglesias,2015,Nicky Jam,18.2233,-66.4289,Puerto Rico,studio,electric,,0.0,0.000577,0.7003,348.04381,0.908296,0.867089,0,0.066372,-7.132,1,0.052743,124.998,0.114123
196,97,She Knows,Ne-Yo featuring Juicy J,2015,Ne-Yo,36.301068,-115.206969,"Las Vegas, Nevada",studio,electric,vocal,0.0,0.011436,0.63951,156.44689,0.260174,0.0,4,0.3608,-18.315,1,0.035362,142.846,0.544282
197,98,Night Changes,One Direction,2015,One Direction,51.5063,-0.12714,"London, England, GB",studio,vocal,,0.0301169889928,0.858885,0.671553,226.6,0.520009,0.0,8,0.115136,-7.747,1,0.035291,120.001,0.395633
198,99,Back to Back,Drake,2015,Drake,43.666667,-79.416667,"Toronto, Canada",studio,electric,vocal,0.0,0.168952,0.695816,178.18077,0.262854,0.0,8,0.097088,-17.465,0,0.43167,86.733,0.306762
199,100,How Deep Is Your Love,Calvin Harris and Disciples,2015,Calvin Harris,55.0682,-3.6093,"Dumfries, Scotland, GB",studio,electric,vocal,0.0,0.016481,0.71874,220.52,0.86311,0.005274,4,0.06668,-4.693,0,0.062423,122.114,0.290828
